# newdoc;;;;;;;;;
# newpar;;;;;;;;;
# sent_id = 1;;;;;;;;;
# text = ¬¬¬ Ÿ ­¥ ¬®£ \ ¯®­ïâì , \ ®âªã¤  íâ® ¡¥àñâáï : / ã­¨¦¥­¨¥ , \ ¡¥áç¨á«¥­­ë¥ ã­¨¦¥­¨ï , \ ª®â®àë¬ ¯®¤¢¥à£ îâáï , \ ¢ ¯¥à¢ãî ®ç¥à¥¤ì , \ çã - çã¢áâ¢¨â¥«ì­ë¥ «î¤¨ , \ ¢®â ¨¨¨ \ ®â¢¥â¨âì ­  ¢®¯à®á , \ ®âªã¤  ¡¥àñâáï ­ á¨«¨¥ , \ ®âªã¤  / ¡¥àñâáï ­ á¨«¨¥ , \ ª®â®à®¥ ¨¤ñâ ®â ¬¥­ï ¨ à á¯à®áâà ­ï¥âáï ­  ¬®¨å ¡«¨§ª¨å , ï ­¥ ¬®£ ¨¨¨ / .;;;;;;;;;
1;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;6;obj;_;@aas1961m-words#@aas1961m#0.000#0.642
2;Ÿ;ï;PRON;_;Case=Nom|Number=Sing|Person=1;4;nsubj;_;@aas1961m-words#@aas1961m#0.642#1.284
3;­¥;­¥;PART;_;_;4;advmod;_;@aas1961m-words#@aas1961m#1.284#1.926
4;¬®£;¬®çì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#1.926#2.568
5;\;\;PUNCT;_;_;1;punct;_;@aas1961m-words#@aas1961m#2.568#3.210
6;¯®­ïâì;¯®­ïâì;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;4;xcomp;_;@aas1961m-words#@aas1961m#3.210#3.852
7;,;,;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#3.852#4.494
8;\;\;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#4.494#5.136
9;®âªã¤ ;®âªã¤ ;ADV;_;Degree=Pos;11;advmod;_;@aas1961m-words#@aas1961m#5.136#5.778
10;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;11;nsubj;_;@aas1961m-words#@aas1961m#5.778#6.420
11;¡¥àñâáï;¡¥à¢ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;6;ccomp;_;@aas1961m-words#@aas1961m#6.420#7.062
12;:;:;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#7.062#7.704
13;/;/;PUNCT;_;_;14;punct;_;@aas1961m-words#@aas1961m#7.704#8.346
14;ã­¨¦¥­¨¥;ã­¨¦¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;11;parataxis;_;@aas1961m-words#@aas1961m#8.346#8.988
15;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#8.988#9.630
16;\;\;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#9.630#10.272
17;¡¥áç¨á«¥­­ë¥;¡¥áç¨á«¥­­ë©;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;18;amod;_;@aas1961m-words#@aas1961m#10.272#10.914
18;ã­¨¦¥­¨ï;ã­¨¦¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;22;nsubj;_;@aas1961m-words#@aas1961m#10.914#11.556
19;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#11.556#12.200
20;\;\;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#12.200#12.573
21;ª®â®àë¬;ª®â®àë©;PRON;_;Case=Dat;22;iobj;_;@aas1961m-words#@aas1961m#12.573#12.946
22;¯®¤¢¥à£ îâáï;¯®¤¢¥à£ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;14;conj;_;@aas1961m-words#@aas1961m#12.946#13.319
23;,;,;PUNCT;_;_;29;punct;_;@aas1961m-words#@aas1961m#13.319#13.692
24;\;\;PUNCT;_;_;29;punct;_;@aas1961m-words#@aas1961m#13.692#14.065
25;¢;¢;ADP;_;_;29;discourse;_;@aas1961m-words#@aas1961m#14.065#14.438
