1;#смех#;#смех#;Х;_;_;_;_;_;@es1944m-words#@es1944m#7.896#8.458
2;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#8.458#9.02
3;ну;ну;INTJ;_;_;_;_;_;@es1944m-words#@es1944m#9.02#9.582
4;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#9.582#10.144
5;тут;тут;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#10.144#10.706
6;проблема;проблема;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#10.706#11.268
7;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#11.268#11.83
8;что;что;CCONJ;_;Case=Nom;_;_;_;@es1944m-words#@es1944m#11.83#12.392
9;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#12.392#12.954
10;сложно;сложно;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#12.954#13.516
11;не;не;PART;_;_;_;_;_;@es1944m-words#@es1944m#13.516#14.078
12;влюбиться;влюбиться;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@es1944m-words#@es1944m#14.078#14.64
13;в;в;ADP;_;_;_;_;_;@es1944m-words#@es1944m#14.64#15.202
14;меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@es1944m-words#@es1944m#15.202#15.764
15;если;если;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#15.764#16.326
16;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#16.326#16.888
17;#смех#;#смех#;Х;_;_;_;_;_;@es1944m-words#@es1944m#16.888#17.45
18;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#17.45#18.012
19;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@es1944m-words#@es1944m#18.012#18.574
20;пообщался;пообщаться;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@es1944m-words#@es1944m#18.574#19.136
21;со;с;ADP;_;_;_;_;_;@es1944m-words#@es1944m#19.136#19.698
22;мной;я;PRON;_;Case=Ins|Number=Sing|Person=1;_;_;_;@es1944m-words#@es1944m#19.698#20.26
23;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#20.26#20.822
24;поэтому;поэтому;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#20.822#21.384
25;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#21.384#21.946
26;#смех#;#смех#;Х;_;_;_;_;_;@es1944m-words#@es1944m#21.946#22.508
27;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#22.508#23.07
28;бесчисленное;бесчисленный;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@es1944m-words#@es1944m#23.07#23.632
29;множество;множество;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@es1944m-words#@es1944m#23.632#24.194
30;сердец;сердце;NOUN;_;Case=Gen|Gender=Neut|Number=Plur;_;_;_;@es1944m-words#@es1944m#24.194#24.756
31;конечно;конечно;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#24.756#25.318
32;же;же;PART;_;_;_;_;_;@es1944m-words#@es1944m#25.318#25.88
33;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#25.88#26.442
34;#смех#;#смех#;X;_;_;_;_;_;@es1944m-words#@es1944m#26.442#27.015
